[Dart] dart pub get
Resolving dependencies...
+ _fe_analyzer_shared 52.0.0
+ analyzer 5.4.0
+ args 2.3.1
+ async 2.10.0
+ boolean_selector 2.1.1
+ collection 1.17.0
+ convert 3.1.1
+ coverage 1.6.1
+ crypto 3.0.2
+ file 6.1.4
+ frontend_server_client 3.2.0
+ glob 2.1.1
+ http_multi_server 3.2.1
+ http_parser 4.0.2
+ io 1.0.3
+ js 0.6.5 (0.6.6 available)
+ logging 1.1.0
+ matcher 0.12.14
+ meta 1.8.0
+ mime 1.0.3
+ node_preamble 2.0.1
+ package_config 2.1.0
+ path 1.8.3
+ pool 1.5.1
+ pub_semver 2.1.3
+ shelf 1.4.0
+ shelf_packages_handler 3.0.1
+ shelf_static 1.1.1
+ shelf_web_socket 1.0.3
+ source_map_stack_trace 2.1.1
+ source_maps 0.10.11
+ source_span 1.9.1
+ stack 0.2.1
+ stack_trace 1.11.0
+ stream_channel 2.1.1
+ string_scanner 1.2.0
+ term_glyph 1.2.1
+ test 1.22.1
+ test_api 0.4.17
+ test_core 0.4.21
+ typed_data 1.3.1
+ vm_service 9.4.0
+ watcher 1.0.2
+ web_socket_channel 2.2.0
+ webkit_inspection_protocol 1.2.0
+ yaml 3.1.1
Downloading stack 0.2.1...
Downloading test 1.22.1...
Downloading test_core 0.4.21...
Downloading test_api 0.4.17...
Downloading mime 1.0.3...
Downloading frontend_server_client 3.2.0...
Downloading analyzer 5.4.0...
Downloading _fe_analyzer_shared 52.0.0...
Changed 46 dependencies!
exit code 0
